"","text"
"42","this is why i cant register se fix it i need to want to order a ticket directly to the counter"
"43","sis i want to ask how to change the e number with a new one because the old number has died and cant be used anymore"
"44","how come i cant change the celle number that has been registered se doublecheck it thank you"
"45","just logging in is difficult its nice to buy on the web but you have to train longdistance ah its not u you cant it for coding apk"
"46","very good service clean trains on time  indeed joosss "
"47","disanted how come the ue has run out how come it cant be od the alease solve it immediately admin because i want to buy a ticket for nataru to malang"
"48","why cant i save my id number so you cant order tickets if your ile isnt come"
"49","sorry but this acation cannot be accessed even though it has been downloaded u  times"
"50","the acation ong helake me disanted  even if i want to book tickets i cant time out then  or else its imant"
"51","how come it cant be od  wow acation scam  sorry to be ued"
"52","when od they are all white so i have to borrow another celle to oit even though the size is small if comd to the olshop"
"53","please re the acation again i want to register it cant have been reed many times"
"54","clear acation want to order a ticket to re your onal data  not clear"
"55","its hard to register"
"56","why  why cant i register an account for the acation"
"57","why when i ordered a ticket i was told to come my ile still unable to buy a ticket"
"58","orders are only for ate mw messages as a family cannot be more than "
"59","very useful and beneficial for all le who use the rail transation mode"
"60","the acation often crashes and the search for stations is income"
"61","thank you kai access for giving the best for all of us"
"62","finally i gave  stars now its getting better there are rarely any distractions"
"63","the service is very bad how come its already registered and cant be od even if its in the condition of the boss or no comtion how come its reckless"
"64","very hel in the ess of ordering or canceling train tickets"
"65","for deure on january  how come its not available yet"
"66","too bad cant order the ticket im tired of going back and forth checking cant check where to delete its already the acation"
"67","kai why did it take so long to othe loading even though the other browsing made it run smoothly"
"68","this is for the cancellation of a local train ticket how come it cant"
"69","cant register a new account how do you want to order the ticket"
"70","i canceled the ticket and the money has not been returned"
"71","just ree the high blood sure acation how come bumn acations lose to ate acations"
"72","how come you cant register even though just installed this apk"
"73","mine is an error that cant be od se help"
"74","ordering and ent lems are too comated"
"75","i want to register i want to continue i cant continue"
"76","good but  minutes of white screen continues aans"
"77","asked to check the email you want to verify but the email doesnt come in"
"78","how come the verification doesnt ar is there a solution"
"79","where do you change your birth date wrong input"
"80","se ime it more for the acation"
"81","only white lqyar ared it becomes constrained"
"82","please so its better in the future in the account details onal information regarding email address id no nik ktp also celle number can be changed to suit the user do not just the password that can be changed my nik pake in a new email so i cannot because the old email is listed continue how do i want to order a ticket"
"83","for difficult verification email doesnt keeming"
"84","please helw come its difficult to olately"
"85","star  first check the schedule ehhhhh there is no deure schedule as difficult to get maybe comated"
"86","there is no ent on via m banking"
"87","the rese is the same as that of other  star"
"88","why cant this list be an acation"
"89","emotion bkin a always ok the email address is correct"
"90","i just deliberately gave  star because when i clicked on one of the train names both local and longdistance it only ars in the reservation summary dis taafter that i cant do anything else after i click continue"
"91","parwot is correct the email address is correct how come it cant help"
"92","why after the ue the error continues"
"93","i already ued then i enter my email and celle number but still cant enter and the answer in the information section at the station also cant helexus"
"94","the acation is very bad and is very detrimental to many le  is it low or is this how to make money for this com  i have made a transaction via shooay and the balance has been deducted but there is no verification email  this can be indicated that the acation is haram because it is detrimental to many le "
"95","very hel for ticket bookings"
"96","please fix the error immediately after making a ent using cc visa after the otp inis redirected to an emweb not found because the limit has been cut several times but the ent status is still ing later if its a  star fix again"
"97","cheaation cannot be od"
"98","disanted with this acation  even though i bought a ticket  days before leaving but the ticket was all gone  it was sold out online when i wanted to buy it offline it turns out that gx can be sold out online  how do you have an android or ios e for someone who already over s for exam the acation is useless "
"99","very good very hel"
"100","comated for ent not available tf directly from atm then the time for ent is too short only a few minutes can be extended so several hours maybe before the automatic cancellation so that it doesnt hurry like that"
"101","mantais very easy and fast"
"102","why is this when you install the latest version the error continues you cant order a ticket every time you want to click the message after selecting a seat you cant go to the new ess even though the old version has never had a lem"
