Name;Review
Putra Rianto;How do you want to order ... change the date of birth and add passengers to 2 .. I can't ... even though I want to buy it locally, it's complicated
Today p reg3 sby;Restarting the pin is really hard, because the pandemic hasn't been used for a long time, so I want to use it, you have to enter again.
Khairani nurul;This is why I can't register, please fix it, I need to want to order a ticket directly to the counter
Nita Ekowati;Sis, I want to ask how to change the phone number with a new one because the old number has died and can't be used anymore
Heart keeper;How come I can't change the cellphone number that has been registered, please double-check it, thank you
sals by;Just logging in is difficult, it's nice to buy on the web but you have to train long-distance ah, it's not up to you, can't pay IT for coding apk
Susilo Pd;Very good service, clean trains, on time ..... indeed Joosss .....
M Tabir Adryan Syah F;Disappointed how come the update has run out, how come it can't be opened the apk, please solve it immediately admin because I want to buy a ticket for NATARU to Malang
daniar oktavia;Why can't I save my ID number? So you can't order tickets if your profile isn't complete
15_Deva Dwi Cahyo;Sorry, but this application cannot be accessed, even though it has been downloaded up to 2 times
Fatonah's conscience;The application opening helps make me disappointed ... Even if I want to book tickets, I can't Time out then ... or else it's important
Viyaa Via;how come it can't be opened ?? wow application scam ... sorry to be updated
diila fataya;When opened, they are all white. So I have to borrow another cellphone to open it even though the size is small if compared to the Olshop app
16 Dila Puspita;Please repair the application again, I want to register it can't have been repeated many times
Nanda Risha Fitriani;Clear application! Want to order a ticket to repeat your personal data !! Not clear!
SUYATNO Andara;It's hard to register
oktavia kusumawati;Why ... why can't I register an account for the application
Ineffable Animation;Why when I ordered a ticket I was told to complete my profile still unable to buy a ticket
Sra Somi;Orders are only for private mw messages as a family cannot be more than 4
Eka Yuswanto Ardi;Very useful and beneficial for all people who use the rail transportation mode
Valerian Ismail;The application often crashes and the search for stations is incomplete
Vian Rubianto;Thank you KAI Access for giving the best for all of us
yuyud hadiwidjojo;Finally I gave 4 stars. Now it's getting better. There are rarely any distractions
Nur Hasyim;The service is very bad, how come it's already registered and can't be opened, even if it's in the condition of the boss or no competition, how come it's reckless
Marni Amigo;Very helpful in the process of ordering or canceling train tickets
Can Bobby;For departure on January 20, how come it's not available yet?
santi liana;Too bad, can't order the ticket, I'm tired of going back and forth, checking, can't check, where to delete, it's already the application
Lusi Noviani;Kai, why did it take so long to open the loading even though the other browsing made it run smoothly
Far-Khan Praytama;This is for the cancellation of a local train ticket how come it can't?
firmadanni liska;Can't register a new account, how do you want to order the ticket
Musaida Haris;I canceled the ticket, and the money has not been returned
Lilis Nur hidayah;Just replace the high blood pressure application, how come BUMN applications lose to private applications
pinky rihena;How come you can't register? Even though just installed this apk
Why Spy;Mine is an error that can't be opened, please help
Nathan fardhani;Ordering and payment problems are too complicated
fiolinda faizah;I want to register, I want to continue, I can't continue
Danu Ismartoyo;Good, but 15 minutes of white screen continues. Apk cans2
Dinni Zuharia;Asked to check the email you want to verify but the email doesn't come in
Siti Aisyah;How come the verification doesn't appear, is there a solution?
Ahmad Arya Bagaskara;Where do you change your birth date? Wrong input
Rixy Hadi;please improve it more for the application
Wigati Sekar;Only white lqyar appeared. It becomes constrained
luqman ibn al-qusyairi;"PLEASE, so it's better in the future. In the ""account details"" personal information regarding email address, ID NO (NIK KTP), also cellphone number can be changed to suit the user. DO NOT JUST THE PASSWORD THAT CAN BE CHANGED. MY NIK PAKE IN A NEW EMAIL SO I CANNOT BECAUSE THE OLD EMAIL IS LISTED, CONTINUE HOW DO I WANT TO ORDER A TICKET?"
ZULAIKA SISWAHYUNI;For difficult verification, email doesn't keep coming
Sunarto Otran;Please help, how come it's difficult to open lately
Kang Slamet;Star 2 first, check the schedule ehhhhh, there is no departure schedule, apk is difficult to get, maybe complicated
Nazar Narayana;There is no payment option via m banking
Abi Khairil;The response is the same as that of other 1 star
Ataya Dea Safira;Why can't this list be an application?
Mia Nur;Emotion bkin app! .. always ok, the email address is correct.
AL IL FAJR;"I just deliberately gave 1 star because when I clicked on one of the train names, both local and long-distance, it only appears in the ""reservation summary"" display. Tapii, after that I can't do anything else after I click continue"
erfinads S, Kep Ns;Parwot is correct, the email address is correct, how come it can't help
Septina Lidia;Why after the update the error continues
Delta Deltawonek;I already updated, then I enter my email and cellphone number, but still can't enter, and the answer in the information section at the station also can't help. nexus.
Samsud Duha;The application is very bad and is very detrimental to many people ... is it low or is this how to make money for this company ... I have made a transaction via Shoope Pay and the balance has been deducted but there is no verification email ... this can be indicated that the application is haram because it is detrimental to many people .
Suharman N;Very helpful for ticket bookings
Dhika Baskoro;"Please fix the error immediately after making a payment using CC VISA (after the OTP input is redirected to an empty web ""not found""). because the limit has been cut several times but the payment status is still pending. later if it's a 5 star fix again"
baby jenar;Cheap application, cannot be opened
Irfan Pratama;Disappointed with this application ... even though I bought a ticket 3 days before leaving but the ticket was all gone ... it was sold out online when I wanted to buy it offline, it turns out that GX can be sold out online ... how do you have an Android or iOS phone for someone who already over 50s for example ... the application is useless ..
Muya Saroh;Very good, very helpful
Angelina Az-Zahra;Complicated for payment. Not available TF directly from ATM, then the time for payment is too short. only a few minutes, can be extended so several hours maybe before the automatic cancellation so that it doesn't hurry like that.
Indra Hendiawan;Mantappp is very easy and fast
Apri Nafisah;Why is this when you install the latest version, the error continues? You can't order a ticket, every time you want to click the message after selecting a seat, you can't go to the new process, even though the old version has never had a problem.
